source_id,source_name,source_url,source_type,region,category,active,scraping_method,requires_selenium,priority,notes
SRC_001,All Conference Alert,https://www.allconferencealert.net/country/greece,Website,Toutes Régions,Conférences,yes,requests,maybe,1,
SRC_002,Bandsintown Crète,https://www.bandsintown.com/c/crete-greece,Website,Toutes Régions,Musique/Concerts,yes,selenium,yes,1,
SRC_003,Battistrada Cyclisme,https://battistrada.com/en/cycling-calendar/greece/crete,Website,Toutes Régions,Sport Cyclisme,yes,requests,maybe,1,
SRC_004,Crete Events Network,https://www.creteevents.gr/,Website,Toutes Régions,Portail Événements,yes,requests,maybe,1,
SRC_005,Crete TOURnet,https://www.crete.tournet.gr/en/crete-feeds,Website,Toutes Régions,Portail RSS,yes,requests,maybe,1,
SRC_006,Discover Greece,https://www.discovergreece.com/crete/events,Website,Toutes Régions,Tourisme,yes,requests,maybe,1,
SRC_007,Eventbrite Crète,https://www.eventbrite.com/d/greece--krete/events/,Website,Toutes Régions,Généraliste,yes,selenium,yes,1,
SRC_008,Finishers Courses,https://www.finishers.com/en/destinations/europe/greece/crete,Website,Toutes Régions,Sport Running,yes,requests,maybe,1,
SRC_009,Greece Is,https://www.greece-is.com/events/,Website,Toutes Régions,Magazine Culturel,yes,requests,maybe,1,
SRC_010,Greek Travel Pages,https://news.gtp.gr/,Website,Toutes Régions,Portail,yes,requests,maybe,1,
SRC_011,Greek Travel Pages FB,https://www.facebook.com/GreekTravelPages/,Facebook,Toutes Régions,Portail,yes,selenium,yes,1,
SRC_012,Hellenic Heritage,http://odysseus.culture.gr/,Website,Toutes Régions,Sites Archéo,yes,requests,maybe,1,
SRC_013,Hellenic Heritage FB,https://www.facebook.com/HellenicHeritage.gr,Facebook,Toutes Régions,Sites Archéo,yes,selenium,yes,1,
SRC_014,Lonely Planet Crete,https://www.lonelyplanet.com/greece/crete/events,Website,Toutes Régions,Guide Voyage,yes,requests,maybe,1,
SRC_015,Meetup Crète,https://www.meetup.com/find/?location=gr--crete,Website,Toutes Régions,Social/Ateliers,yes,selenium,yes,1,
SRC_016,Resident Advisor Crète,https://ra.co/events/greece/crete,Website,Toutes Régions,Musique Electro,yes,requests,maybe,1,
SRC_017,Skyscanner Events,https://www.skyscanner.net/crete-events,Website,Toutes Régions,Tourisme,yes,requests,maybe,1,
SRC_018,Timeout Athens Crete,https://www.timeout.com/greece/things-to-do/crete-events,Website,Toutes Régions,Guide Urbain,yes,selenium,yes,1,
